supporter_id,churn_probability,churn_risk
256,0.11293216179962616,Medium
257,0.2575237995953445,High
258,0.02556426127804704,Low
259,0.09243831011702372,Medium
260,0.16666425826950554,Medium
261,0.1574684753993335,Medium
262,0.08313078789366728,Medium
263,0.1179135439369324,Medium
264,0.29754966328743804,High
265,0.21191615556808144,High
266,0.15899848702779867,Medium
267,0.1147585400490844,Medium
268,0.19672115285609945,High
269,0.17171090259724217,High
270,0.1521701350922385,Medium
271,0.015187790012928819,Low
272,0.00773047525553237,Low
273,0.12053954965587678,Medium
274,0.322366963875478,High
275,0.03953333456502473,Low
276,0.011506071341891673,Low
277,0.07019457907499559,Low
278,0.011972022669035607,Low
279,0.07907713260756127,Medium
280,0.23203260075457835,High
281,0.18878459352393784,High
282,0.07957417454859476,Medium
283,0.10663785026933463,Medium
284,0.40415340910914765,High
285,0.1504037790131122,Medium
286,0.1638006628566566,Medium
287,0.20223411188484713,High
288,0.08504285450324872,Medium
289,0.32847618309284454,High
290,0.05661897929871004,Low
291,0.10593604928600932,Medium
292,0.157179378696878,Medium
293,0.0073954099739608585,Low
294,0.23455791607207938,High
295,0.014539692948323699,Low
296,0.06773124438454627,Low
297,0.32262755015956884,High
298,0.38477726613134194,High
299,0.12096631692213848,Medium
300,0.18732584367761126,High
301,0.018601792676931485,Low
302,0.019536797034276264,Low
303,0.3121721130239264,High
304,0.18064662156951045,High
305,0.11681264230165253,Medium
306,0.10601189416641164,Medium
307,0.036380445753753675,Low
308,0.0073204889644719095,Low
309,0.3479078536434146,High
310,0.11913475702948657,Medium
311,0.01214573389899334,Low
312,0.016805942278282703,Low
313,0.16941191259655577,High
314,0.43699610325654215,High
315,0.02176692771277651,Low
316,0.33883513953778066,High
317,0.017004533382711986,Low
318,0.24400472956074748,High
319,0.1530691065395769,Medium
320,0.02794733276162234,Low
321,0.029784543887862575,Low
322,0.01796434018770475,Low
323,0.06785616953222379,Low
324,0.342190754077927,High
325,0.29703601012343656,High
326,0.3957012337812334,High
327,0.3256035429690109,High
328,0.03942026835357149,Low
329,0.1775376057414582,High
330,0.04572079032922429,Low
331,0.3862415259521636,High
332,0.379310944592858,High
333,0.053157877320145264,Low
334,0.028214097920489397,Low
335,0.04854179349431838,Low
336,0.03734893975769323,Low
337,0.3576794941873477,High
338,0.13494685938509465,Medium
339,0.4473975962633026,High
340,0.2636688229428994,High
341,0.22923491284596018,High
342,0.16070710893137366,Medium
343,0.03203982591808535,Low
344,0.2922800744189622,High
345,0.1708549349954704,High
346,0.021464908550995074,Low
347,0.11635497815779647,Medium
348,0.05716175852067819,Low
349,0.37685078012197143,High
350,0.08017255249068328,Medium
351,0.1450779590044295,Medium
352,0.02994081357239252,Low
353,0.09157299300031879,Medium
354,0.11494571016588213,Medium
355,0.14931440770328064,Medium
356,0.28259546567371246,High
357,0.10704465673215673,Medium
358,0.04438754759476583,Low
359,0.08264403861860402,Medium
360,0.03750368472541803,Low
361,0.09003134714874941,Medium
362,0.08429702566385064,Medium
363,0.2683744270904713,High
364,0.07092594193340436,Low
365,0.4246256930611845,High
366,0.0222292307192182,Low
367,0.16004889960345361,Medium
368,0.3183309765741653,High
369,0.08242994716086686,Medium
370,0.1108903447403435,Medium
371,0.005492430194219771,Low
372,0.17613110379118818,High
373,0.021367296323779268,Low
374,0.30821782680456605,High
375,0.023893860714556677,Low
376,0.07271576631489535,Medium
377,0.09939353166893078,Medium
378,0.07026329768984396,Low
379,0.19989495653514336,High
380,0.02527472799072337,Low
381,0.188207446202879,High
382,0.06852303158224067,Low
383,0.034598327052176206,Low
384,0.37738744104823846,High
385,0.5246689126176161,High
386,0.11325786235544699,Medium
387,0.03202701550779079,Low
388,0.02220847928376088,Low
389,0.11588126619482045,Medium
390,0.1316328252641828,Medium
391,0.3137774796623393,High
392,0.0319638235612784,Low
393,0.3108161649134159,High
394,0.26385504006895266,High
395,0.032699013538892104,Low
396,0.13018932682831338,Medium
397,0.03952361586778535,Low
398,0.09297739992279894,Medium
399,0.04018733484443754,Low
400,0.04430798463053518,Low
401,0.03704706191870444,Low
402,0.06604150336627419,Low
403,0.13984941120672909,Medium
404,0.07044208122175526,Low
405,0.1979886052768917,High
406,0.5095279493674973,High
407,0.351018787950673,High
408,0.013615218806638178,Low
409,0.11824248309750769,Medium
410,0.025105341262886022,Low
411,0.14365622842995812,Medium
412,0.38833170352209784,High
413,0.04869390921467472,Low
414,0.39049309977546615,High
415,0.4550032680824085,High
416,0.036892724062535784,Low
417,0.13552919559926896,Medium
418,0.05210804167650278,Low
419,0.01645305984234942,Low
420,0.06854749734038257,Low
421,0.13101127981317506,Medium
422,0.4384020660879562,High
423,0.12273123128106349,Medium
424,0.15349310767349297,Medium
425,0.09421758879692939,Medium
426,0.25587710125924285,High
427,0.18031521042257728,High
428,0.5001043860168679,High
429,0.15087204265097898,Medium
430,0.33981529997501,High
431,0.3544708248850349,High
432,0.05568665633468123,Low
433,0.017856382978723405,Low
434,0.4763654900276913,High
435,0.20613266750073275,High
436,0.23788894861951973,High
437,0.03133288210590064,Low
438,0.015498833043787408,Low
439,0.10965267976246292,Medium
440,0.09351901256007338,Medium
441,0.23535436119700825,High
442,0.09762029802527838,Medium
443,0.023805276516363036,Low
444,0.045810681458950675,Low
445,0.02852046815232348,Low
446,0.03094990027495738,Low
447,0.07508032532601497,Medium
448,0.36273470203661895,High
449,0.21478796349686136,High
450,0.22458415035481274,High
451,0.34539469018198415,High
452,0.037340651631471385,Low
453,0.043902129192526784,Low
454,0.07380868369162143,Medium
455,0.06766207736878481,Low
456,0.10173893432317889,Medium
457,0.18827609329996625,High
458,0.03275462064240225,Low
459,0.2587131939163571,High
460,0.4890495656410838,High
461,0.18688592630768158,High
462,0.17424946773427802,High
463,0.0769422363753304,Medium
464,0.1796300077373607,High
465,0.1270606292492723,Medium
466,0.07353689228805077,Medium
467,0.20947396914024566,High
468,0.20933833361125814,High
469,0.020856012434235204,Low
470,0.17263621140316057,High
471,0.1759218434981723,High
472,0.024253549051374525,Low
473,0.09445442981463939,Medium
474,0.2975870208743661,High
475,0.010570346334418345,Low
476,0.05021662827971305,Low
477,0.20446554138152745,High
478,0.37630188105848505,High
479,0.07746831041272166,Medium
480,0.368546866989101,High
481,0.1117898942241808,Medium
482,0.12093041093721574,Medium
483,0.07080130587881092,Low
484,0.02756245136537695,Low
485,0.19405176225499698,High
486,0.44662094748754133,High
487,0.2387084213869982,High
488,0.17789435122323966,High
489,0.3033614455944974,High
490,0.025658749826916807,Low
491,0.14702775801045023,Medium
492,0.030775995246583476,Low
493,0.08436669212100206,Medium
494,0.057519398807909156,Low
495,0.027260386792489495,Low
496,0.004533613445378152,Low
497,0.2224359106944828,High
498,0.025874556991884397,Low
499,0.06609502742998961,Low
500,0.16333586645347142,Medium
501,0.11133979693267318,Medium
502,0.048890652314078034,Low
503,0.12726572825719085,Medium
504,0.0470014932657389,Low
505,0.04491447968534188,Low
506,0.014974483419464278,Low
507,0.11418844074168359,Medium
508,0.16602143336815492,Medium
509,0.35218388821871677,High
510,0.0073388649616417875,Low
511,0.2344246621230674,High
512,0.1582105589990385,Medium
513,0.1400979513194336,Medium
514,0.2295219296579591,High
515,0.14060689750964345,Medium
516,0.1413131459675219,Medium
517,0.15676652639252026,Medium
518,0.02946645759244312,Low
519,0.25338169349355005,High
520,0.025587550351839926,Low
521,0.049222031231001655,Low
522,0.05217359442709973,Low
523,0.14934009847259366,Medium
524,0.11877592692991173,Medium
525,0.13048813352275196,Medium
526,0.026448366891498442,Low
527,0.0813237675120069,Medium
528,0.02745964722365722,Low
529,0.08376273010378009,Medium
530,0.10699406642008634,Medium
531,0.35594962605840696,High
532,0.03142382851272904,Low
533,0.2901799965483008,High
534,0.45774057532709406,High
535,0.14128069111360736,Medium
536,0.03845242516492809,Low
537,0.005393289490829536,Low
538,0.08383947694817259,Medium
539,0.004943226981973082,Low
540,0.02036791076626519,Low
541,0.06777986573709478,Low
542,0.26681258020288257,High
543,0.4918024845841852,High
544,0.36487906923068275,High
545,0.1236436994534254,Medium
546,0.03215473910975146,Low
547,0.023596063568014438,Low
548,0.012235622722252724,Low
549,0.24354230992820403,High
550,0.17631604574134285,High
551,0.10425894662371465,Medium
552,0.006212266899766899,Low
553,0.042707207501810195,Low
554,0.10632182271108524,Medium
555,0.3766696856745921,High
556,0.1403512988365897,Medium
557,0.12939342166499665,Medium
558,0.18562071823955958,High
559,0.11169398016894048,Medium
560,0.14781814638571508,Medium
561,0.3623665066420778,High
562,0.023616319958668128,Low
563,0.026636430566449744,Low
564,0.06620788237924326,Low
565,0.4586423753104228,High
566,0.15059817801629885,Medium
567,0.04437593688417201,Low
568,0.22395425871582353,High
569,0.3227861885386939,High
570,0.012225068422199765,Low
571,0.155856819722048,Medium
572,0.1876150337302621,High
